image_path,segmentation_method
data/ne2025/device1/5038_LeafPhotoA_2025-09-09 17_10_21.519-05_00.jpg,CV2
data/ne2025/device1/2237_LeafPhotoA_2025-09-08 11_43_07.075-05_00.jpg,CV2
data/ne2025/device1/2225_LeafPhotoA_2025-09-08 11_27_25.820-05_00.jpg,CV2
data/ne2025/device1/2234_LeafPhotoA_2025-09-08 11_39_37.209-05_00.jpg,CV2
data/ne2025/device1/1223_LeafPhotoA_2025-09-08 10_03_13.455-05_00.jpg,CV2
data/ne2025/device1/2248_LeafPhotoA_2025-09-08 12_01_03.092-05_00.jpg,CV2
data/ne2025/device1/2237_LeafPhotoA_2025-09-08 11_43_37.148-05_00.jpg,CV2
data/ne2025/device1/2239_LeafPhotoA_2025-09-08 11_46_35.628-05_00.jpg,CV2
data/ne2025/device1/1938_LeafPhotoA_2025-09-09 15_36_15.137-05_00.jpg,CV2
data/ne2025/device1/5041_LeafPhotoA_2025-09-09 17_06_49.187-05_00.jpg,CV2
data/ne2025/device1/2231_LeafPhotoA_2025-09-08 11_35_43.778-05_00.jpg,CV2
data/ne2025/device1/5040_LeafPhotoA_2025-09-09 17_07_36.438-05_00.jpg,CV2
data/ne2025/device1/1203_LeafPhotoA_2025-09-08 09_17_24.189-05_00.jpg,CV2
data/ne2025/device1/2229_LeafPhotoA_2025-09-08 11_33_21.108-05_00.jpg,CV2
data/ne2025/device1/2208_LeafPhotoA_2025-09-08 10_56_29.142-05_00.jpg,CV2
data/ne2025/device1/1219_LeafPhotoA_2025-09-08 09_57_12.021-05_00.jpg,CV2
data/ne2025/device1/1204_LeafPhotoA_2025-09-08 09_25_21.477-05_00.jpg,CV2
data/ne2025/device1/9260_LeafPhotoA_2025-09-08 12_05_57.503-05_00.jpg,CV2
data/ne2025/device1/2247_LeafPhotoA_2025-09-08 12_00_01.765-05_00.jpg,CV2
data/ne2025/device1/1241_LeafPhotoA_2025-09-08 10_29_30.893-05_00.jpg,CV2
data/ne2025/device1/2257_LeafPhotoA_2025-09-08 12_26_56.434-05_00.jpg,CV2
data/ne2025/device1/1215_LeafPhotoA_2025-09-08 09_49_06.447-05_00.jpg,CV2
data/ne2025/device1/2262_LeafPhotoA_2025-09-08 12_35_02.709-05_00.jpg,CV2
data/ne2025/device1/1215_LeafPhotoA_2025-09-08 09_50_40.556-05_00.jpg,CV2
data/ne2025/device1/2917_LeafPhotoA_2025-09-09 16_38_36.775-05_00.jpg,CV2
data/ne2025/device1/1238_LeafPhotoA_2025-09-08 10_25_39.811-05_00.jpg,CV2
data/ne2025/device1/2256_LeafPhotoA_2025-09-08 12_24_33.115-05_00.jpg,CV2
data/ne2025/device1/5002_LeafPhotoA_2025-09-09 16_52_32.706-05_00.jpg,CV2
data/ne2025/device1/1960_LeafPhotoA_2025-09-09 17_15_53.202-05_00.jpg,CV2
data/ne2025/device1/2238_LeafPhotoA_2025-09-08 11_44_58.574-05_00.jpg,CV2
data/ne2025/device1/1224_LeafPhotoA_2025-09-08 10_04_48.677-05_00.jpg,CV2
data/ne2025/device1/2217_LeafPhotoA_2025-09-08 11_13_01.242-05_00.jpg,CV2
data/ne2025/device1/1232_LeafPhotoA_2025-09-08 10_16_48.705-05_00.jpg,CV2
data/ne2025/device1/1934_LeafPhotoA_2025-09-09 15_31_03.956-05_00.jpg,CV2
data/ne2025/device1/2230_LeafPhotoA_2025-09-08 11_34_08.280-05_00.jpg,CV2
data/ne2025/device1/1229_LeafPhotoA_2025-09-08 10_12_40.415-05_00.jpg,CV2
data/ne2025/device1/1959_LeafPhotoA_2025-09-09 17_14_09.215-05_00.jpg,CV2
data/ne2025/device1/1216_LeafPhotoA_2025-09-08 09_51_38.597-05_00.jpg,CV2
data/ne2025/device1/2242_LeafPhotoA_2025-09-08 11_52_49.016-05_00.jpg,CV2
data/ne2025/device1/1233_LeafPhotoA_2025-09-08 10_18_57.547-05_00.jpg,CV2
data/ne2025/device1/2221_LeafPhotoA_2025-09-08 11_19_48.606-05_00.jpg,CV2
data/ne2025/device1/5003_LeafPhotoA_2025-09-09 15_53_08.787-05_00.jpg,CV2
data/ne2025/device1/2901_LeafPhotoA_2025-09-09 16_13_31.116-05_00.jpg,CV2
